spam_word,sword_count,hword_count
Mila,0,0
Close,2,0
arrive,6,1
Sara,1,0
TAKE,1,2
think,11,139
subscriber,2,0
male,2,3
lover,2,6
newest,3,0
chat,21,10
operator,16,0
Vouchers,4,0
Starts,2,1
gettin,6,48
played,2,2
failed,1,1
XXXMobileMovieClub,0,0
Holder,1,0
pls,7,26
TheDailyDraw,0,0
else,0,14
instructions,1,1
Suprman,3,0
yet,1,20
quality,2,3
wwwtelediscountcouk,0,0
Oranges,2,0
Yeah,1,42
ENTER,2,0
TEXT,10,2
another,2,30
Bergkamp,1,0
stop,35,27
hunks,1,0
Wan,17,10
place,5,53
receipt,3,2
money,2,36
polyPH,1,0
unredeemed,4,0
OptOut,2,0
hours,5,12
Incredible,2,0
Hardcore,1,0
TsandCs,2,0
Bank,0,1
RECEIVE,3,0
post,6,23
Box,34,0
ASKED,1,0
needs,1,11
strings,1,0
Linerental,2,0
BTooth,0,0
Classic,1,0
Kens,0,0
Mailbox,2,0
abroad,1,0
console,0,0
recorder,1,0
wildest,1,0
chosen,1,0
hit,2,45
ONTO,2,0
summer,2,1
BILL,0,0
sim,3,12
Bin,1,0
PASS,1,0
answer,7,18
orig,6,2
phone,40,65
six,1,1
valued,11,0
USER,1,0
recently,2,4
lingerie,1,0
Save,2,1
EVER,2,4
wish,0,44
stoptxtStop,0,0
Auction,4,0
Statement,16,0
date,18,12
Order,2,0
CHAT,17,1
ave,10,136
Eerie,2,0
Instant,1,0
Dick,0,0
tomorrow,6,47
respond,2,6
opinions,0,1
James,1,0
extra,6,5
allow,4,4
StdTxtRate,0,0
turn,0,27
Sullivan,1,0
started,1,16
CDGT,2,0
delTOMORROW,1,0
holder,1,0
fink,1,0
Sorry,1,51
Children,3,0
OfferThe,0,0
lines,2,3
pounds,17,2
PlanetTalkInstantcom,0,0
Hard,3,0
DeliveredTomorrow,0,0
support,2,9
Interflora,1,0
unsubscribe,14,0
wwwringtonekingcouk,0,0
wwwmovietriviatv,0,0
Stop,8,5
THERES,0,1
SPTyrone,0,0
TSCs,0,0
seeds,2,0
WIN,17,0
MEMBERS,2,0
SPECIAL,4,1
WinnersClub,1,0
willing,1,5
laugh,0,7
request,1,7
Henry,1,0
Britney,0,0
Quiz,7,0
worlds,1,1
TxtNO,2,0
World,1,2
Day,4,1
Opt,5,0
radio,1,3
TryWALES,0,0
CLUB,2,0
first,5,35
unable,2,3
prizeTo,0,0
chatIm,0,0
connected,1,1
END,7,14
SEXYCHAT,1,0
Street,2,0
sub,31,7
BTnationalrate,0,0
follow,9,4
private,2,1
vid,26,4
RGENT,4,0
suppliers,0,0
wwwmusictrivianet,0,0
comp,35,43
shopping,4,16
time,28,162
SPAM,1,0
costs,1,1
Goal,0,0
pence,3,0
sent,20,66
SUBPOLY,3,0
wamma,1,0
sport,3,5
credit,8,6
followed,2,1
Panasonic,1,0
Tenerife,7,0
charts,1,0
SHOW,2,1
lots,1,15
reach,5,40
wwwflirtpartyus,0,0
filthy,1,0
kept,3,4
INC,2,2
Lucy,1,0
MTALK,2,0
selected,25,2
ANSWER,1,0
cops,1,0
know,18,205
RECPT,1,0
hava,1,0
Plus,1,9
OTBox,1,0
within,7,6
Lux,1,0
many,6,49
pass,9,18
Goto,1,0
funk,3,1
hotels,2,0
GIV,1,6
KING,1,3
verify,0,1
email,1,9
Cust,13,5
rply,5,5
Choose,6,0
Subs,5,0
Congratulations,12,1
night,6,87
messages,6,6
KNOWS,1,1
fit,4,4
LookAtMe,0,0
Ive,0,1
Cha,14,8
XXXX,3,0
INDIA,1,2
Mob,46,2
RTKIng,0,0
Sony,10,1
MEGA,1,0
inc,13,46
recd,0,0
SonyEricsson,5,0
HEART,1,4
click,2,2
yesterday,0,8
June,1,1
Logon,1,0
Hot,4,0
Nokias,2,0
RING,4,2
man,16,106
Half,7,0
wwworangecoukow,0,0
woman,1,2
Please,34,30
telephone,1,1
miss,9,89
Granite,2,0
Shop,6,2
special,13,31
late,28,141
January,2,0
skills,1,0
maybe,2,15
Mobile,34,2
NAME,4,2
prebook,0,0
scores,1,1
Del,16,3
SPEEDCHAT,1,0
plus,5,7
Questions,0,0
see,11,144
Summers,1,0
Delivery,6,0
txts,8,0
voucher,22,1
Singles,1,0
TXT,6,2
olympics,0,0
one,136,352
fancy,4,3
away,1,19
collect,28,7
Care,1,0
names,2,1
would,1,60
Digital,6,0
Croydon,7,0
JSCO,1,0
Correct,1,0
found,1,11
chaps,1,0
FIFA,1,0
subscribe,21,0
help,4,26
sexiest,1,0
xxxmobilemovieclubcomnQJKGIGHJJGCBL,0,0
apply,14,3
months,2,5
upto,2,2
men,35,62
handset,1,0
concert,1,1
wwwSMSacubootydelious,0,0
rec,62,46
Secured,1,0
sports,1,1
Dload,5,0
GRAVEL,1,0
picTxt,0,0
LORD,1,0
collection,11,0
running,1,4
ADAM,2,0
games,4,0
Manchester,0,0
OFFICE,1,0
cinema,3,2
Movie,1,0
CRAZYIN,0,0
retrieve,2,0
ends,10,59
wwwringtonescouk,0,0
inforingtonekingcouk,0,0
questions,2,5
Years,2,1
Txts,1,0
Unsub,7,0
Top,3,0
feeling,2,15
received,2,1
YESTERDAY,2,0
nowSend,0,0
Network,2,2
BILLING,0,0
TEXTS,0,0
Email,1,0
number,34,41
lucky,6,5
Ltd,5,0
gay,4,1
Someonone,1,0
Great,4,6
July,1,0
TCsstop,0,0
Motorola,5,0
Vote,0,0
caller,2,6
wwwSMSacuhmmross,0,0
quizclub,0,0
mind,1,35
txt,77,9
entitled,8,0
truly,3,1
winner,10,0
scallies,0,0
FREEPHONE,8,0
Hack,1,0
Ldn,2,0
claims,2,0
question,5,18
Apply,2,0
polytruePixRingtonesGames,0,0
Wed,2,1
awaiting,5,0
never,1,43
film,3,7
warranty,0,0
GREAT,1,1
CUST,1,0
wwwdbuknet,0,0
London,4,1
competition,3,2
companies,1,0
come,9,211
Dorothykiefercom,0,0
HORO,1,0
UnSub,1,0
BLOKE,1,1
AREA,0,0
wwwclubzedcouk,0,0
horny,6,0
replies,1,0
Think,2,12
tariffs,2,0
Male,2,0
Kath,0,0
XxX,2,0
PARIS,1,0
XXUK,1,0
TheMobHit,0,0
WAITING,6,0
presence,1,0
Call,138,24
high,1,3
films,2,0
Santa,2,0
numbers,9,2
prem,3,0
FreeMsg,5,0
wat,1,101
wrote,0,1
four,1,2
changed,0,6
WEEK,1,1
hungry,1,7
ignore,1,4
ecstacy,0,0
wwwcnupdatescomnewsletter,0,0
Symbol,2,0
Sol,7,4
Urgent,6,0
sending,2,8
self,2,12
vouchersText,0,0
Dates,1,0
LCCLTD,2,0
response,1,2
wet,1,1
Marvel,1,0
del,19,16
line,41,29
HELLOYou,0,0
selection,5,0
resub,1,1
Ever,2,12
takes,4,12
Secret,2,0
rcv,4,0
LISTEN,1,0
Youll,0,0
RECD,1,0
saturday,1,6
QlynnBV,1,0
ladiesU,0,0
card,1,13
Pete,1,8
dirtiest,1,0
marketing,1,0
THEMOB,1,0
httpwap,0,0
LOST,2,0
ASAP,0,2
fun,11,25
Loan,4,0
callback,1,0
name,10,22
expired,1,0
NUMBER,0,1
claimcode,1,0
services,11,1
smashed,1,1
even,6,62
hard,0,23
Voucher,10,0
STOPCS,1,0
BTnational,0,0
used,2,12
Chloe,0,0
still,6,127
HOT,6,0
seem,1,13
DATE,3,1
Credit,0,0
yoHere,0,0
JordanTxt,0,0
NoWorriesLoanscom,0,0
receive,32,5
AGE,7,1
content,5,3
hope,2,56
SERVICES,1,0
Reply,40,9
Westlife,2,0
Unsecured,0,0
Yahoo,0,0
linerental,2,0
porn,0,1
dartboard,0,0
Brought,1,0
camera,18,2
Marley,0,0
dates,1,2
fact,0,10
txting,9,1
DPS,0,1
SPJanuary,1,0
Cash,4,0
Got,3,22
login,1,2
shag,2,0
msgsubscription,0,0
XXXXX,2,0
poly,17,0
laid,3,2
MESSAGE,2,1
wait,39,80
MFL,0,0
soundtrack,1,0
SUZY,1,0
drvgsTo,1,0
Moby,2,0
looking,9,19
dark,2,2
acsmsrewards,0,0
animation,1,1
format,6,3
cumin,1,0
cruise,2,1
fixed,4,5
ONCALL,0,0
tickets,1,6
alone,3,10
Detroit,1,0
HARDCORE,1,0
VALENTINES,0,0
dogging,2,0
ending,10,15
music,1,5
textoperator,2,0
Videophones,5,0
Ice,1,0
mini,1,3
YMCA,1,0
MUNSTERS,0,0
NTT,10,0
Messaging,2,0
leading,1,0
replying,6,1
network,23,2
Tell,3,24
Village,1,0
Content,3,0
Money,1,1
SWAP,1,0
Aberdeen,0,0
toClaim,0,0
Provided,2,0
Handset,0,0
floppy,0,0
Todays,16,0
Queries,1,0
NOWREPLY,0,0
POLY,10,0
Try,2,3
Virgin,1,0
round,3,55
networks,2,0
LOG,2,0
use,15,99
Jackpot,0,0
made,1,25
TXTAUCTIONTxt,0,0
drawPlease,0,0
subscribed,4,0
Bought,1,0
center,2,2
Lots,1,1
WANT,1,5
nothing,2,13
Bored,3,0
TXTAUCTION,1,0
MATCHED,1,0
VPOD,1,0
hot,14,21
ans,17,76
html,1,0
chance,21,8
Titles,0,0
becausethey,1,0
Crazy,1,1
breaks,1,0
benefits,0,1
among,2,3
housewives,0,0
Team,0,0
AOM,1,0
fastest,2,0
alerts,1,0
RINGSRETURN,0,0
dob,1,1
Colin,1,0
mymoby,0,0
Knock,1,0
offering,1,0
notxtcouk,0,0
hotel,3,4
DIGITAL,1,0
NOKIA,15,0
Suite,2,0
Sex,4,1
points,0,4
Ringtones,1,0
Tel,5,27
tour,0,3
Hoody,1,0
action,2,6
Landline,5,0
England,4,0
Activate,3,0
Future,1,1
flights,2,0
great,5,68
luck,6,10
Voda,9,0
free,51,48
asap,0,1
HARRY,0,0
Duchess,2,0
FREE,87,1
weekly,20,0
matches,6,0
Strip,1,0
Farrell,1,0
texting,1,4
Gamestar,2,0
Pls,3,58
unclaimed,0,0
settings,0,1
Police,1,3
like,13,209
news,6,8
app,20,153
get,54,352
sms,3,12
Drop,0,1
dream,1,11
tonight,2,27
opt,12,4
learn,2,6
Subscriber,2,0
download,6,8
Mystery,1,1
Monthly,1,0
Wkly,4,0
Caller,10,5
may,7,46
Fantasy,2,0
wwwtextcompcom,0,0
ree,102,91
fancies,3,0
sort,1,17
Barry,1,0
female,1,2
EASTENDERS,2,0
save,1,9
discount,9,1
work,28,95
hear,6,56
luxury,2,0
mths,2,1
wwwldewcom,0,0
tips,1,0
CameraVideo,0,0
Tour,0,0
fones,0,0
advise,3,0
TONEXS,1,0
RingtoneFrom,0,0
wordSTART,0,0
sparkling,1,0
Spook,2,0
Helpline,2,0
sticky,1,1
EVE,6,9
Woods,1,0
died,1,2
home,1,104
packs,2,0
touch,1,15
CHOSEN,2,0
prompts,0,0
sextextukcom,0,0
National,5,0
Halloween,3,0
High,2,0
Nasdaq,2,0
DOUBLE,2,0
Simpsons,1,0
ppm,4,0
babes,2,1
entry,21,1
easy,3,7
challenge,1,1
NGage,0,0
Liverpool,3,0
new,52,65
global,1,0
day,64,245
cast,1,4
LUCKY,2,0
darling,2,3
tried,17,5
POLYPHONIC,3,0
questionstd,0,0
FREEFONE,4,0
SmithSwitch,0,0
Kingdom,0,0
responding,1,2
invited,5,6
deepest,1,0
PRIZEAWAITING,1,0
website,0,1
married,1,3
cheaper,0,2
bout,1,15
Costs,2,0
teenager,1,0
Kick,1,0
crazy,2,6
spree,6,0
Thurs,1,2
tattoos,0,0
envelope,2,0
ACTION,2,0
Tsunami,1,1
await,24,1
better,0,29
TRY,2,2
complementary,1,0
Sat,2,3
erotic,1,0
JANINExx,1,0
baby,1,12
DontCha,1,0
babe,6,23
chasing,1,1
Polo,2,0
champneys,0,0
Potter,2,0
Update,10,1
anonymous,1,0
Dozens,1,0
saucy,3,0
rpl,6,5
rcd,1,0
Cheap,2,0
ipod,0,0
POBox,10,0
Invaders,2,0
expiry,0,0
reward,2,2
growing,2,0
Guaranteed,1,0
ready,6,74
bears,0,0
child,1,10
BROTHER,1,0
kickoff,0,0
good,4,110
Important,2,0
enjoy,4,19
Double,12,2
frog,1,0
movie,0,16
Slide,1,0
flowers,1,0
Dear,16,26
August,1,0
orno,1,0
key,2,15
enter,15,14
comes,3,14
live,40,19
AGreen,0,0
DRACULA,2,0
logosmusicnews,0,0
wot,1,11
set,5,31
worth,12,5
Text,39,4
CustomerCare,1,0
ntwk,4,0
redeemable,1,0
Summer,4,0
really,1,65
realize,1,6
Nookii,1,0
info,12,9
messagesText,0,0
MOBNO,2,0
Stockport,0,0
reply,60,16
vodafone,2,0
Spanish,2,0
waiting,20,28
met,1,68
explicit,2,1
warm,2,4
subscriptions,0,0
years,4,12
admirer,6,0
offer,18,6
highest,1,0
begin,0,3
bangb,0,0
DAY,4,15
PRICE,1,0
purchase,3,2
FANTASY,2,0
removed,1,0
glad,0,4
readers,0,0
Line,4,0
wallpaper,2,0
jamster,1,0
PREMIER,0,0
Buy,3,2
quiz,2,1
StewartSize,0,0
Stereophonics,0,0
Natalie,1,0
snappy,1,0
lonely,0,3
Missed,1,1
customersqueriesnetvisionukcom,0,0
specialcall,0,0
fall,1,8
resent,11,5
httpwwwbubbletextcom,0,0
masked,1,0
colour,15,5
ones,38,10
Bookmark,1,0
outbid,1,0
REWARD,2,0
revealed,0,0
GUARANTEED,3,0
ringtoneget,0,0
fraction,1,0
Game,6,0
Talk,1,4
Winner,2,0
song,3,10
NYUSA,0,0
repeat,0,2
sign,1,10
resubmit,1,0
Gossip,0,0
Orange,20,0
CLAIRE,1,0
biggest,3,1
sing,9,57
stolen,0,0
career,1,2
promised,1,1
darkest,1,0
nat,8,18
ANS,2,1
City,3,0
wwwgambtv,0,0
lnly,1,0
partner,4,2
smart,1,3
peak,10,24
Requests,1,0
Presleys,1,0
put,6,35
stamped,2,0
trial,1,0
Elvis,1,0
COLLECT,4,0
DAYS,0,1
girls,4,7
things,2,34
Bonus,15,0
Win,16,6
xnet,0,0
reschedule,0,0
nos,2,4
customers,2,0
afraid,1,3
Inclusive,1,0
minute,5,32
Hello,2,13
customer,32,4
blonde,0,0
cst,1,1
SONY,1,0
ads,7,20
bedroom,1,5
SkillGame,0,0
fromm,4,0
address,4,9
latest,27,1
idiot,1,1
November,1,0
txtin,13,1
guarantee,26,0
textand,1,0
prize,45,0
GBP,1,0
read,7,92
FrogAXEL,0,0
Alfie,1,0
whose,1,1
doggin,2,0
Ibiza,4,0
Trav,2,0
SavaMob,5,0
SEX,3,1
Valentines,2,5
DoubleTxt,1,0
iPod,6,0
alert,1,0
hvae,1,0
custcare,7,0
Tomorrow,1,2
horniest,1,0
restrictions,0,0
Msg,9,4
Service,6,2
PopcornJust,0,0
wwwshortbreaksorguk,0,0
due,1,4
Price,5,1
PocketBabecouk,0,0
EURO,2,0
bonus,2,0
RINGTONE,3,0
artists,0,0
Wins,1,0
sound,3,11
try,43,63
refundedThis,0,0
Sam,1,0
goals,1,0
responsible,1,0
Dave,2,1
Burger,1,0
textsweekend,0,0
ONE,31,12
ring,25,91
MIN,2,7
match,11,3
borin,1,2
URGENT,4,0
Psychic,0,0
airport,1,4
CHATLINES,1,0
missed,1,17
std,2,1
End,0,0
flag,4,0
Australia,0,0
widelivecomindex,0,0
thing,5,223
Colour,2,0
Txting,1,0
Draw,1,1
service,54,3
Cant,4,5
flyng,1,0
QuizWin,0,0
POD,6,0
TEXTPOD,2,0
CARD,3,2
gaytextbuddycom,0,0
members,3,1
RSTM,0,0
activate,1,1
trying,15,27
Cost,25,0
filthyguys,0,0
Nyt,0,0
thousands,1,1
BANNEDUK,1,0
SLEEPINGWITH,0,0
say,1,117
wanna,4,22
Phoenix,2,0
mates,5,6
Good,8,67
Well,2,33
KEEP,2,1
Jst,1,3
STOP,45,1
Wanna,6,3
BluetoothHdset,1,0
CANCEL,1,0
types,1,0
Barkleys,1,0
SiPix,6,0
naked,1,1
downloads,3,0
bored,1,12
terms,3,2
DONT,1,2
walk,1,26
Jeri,1,0
mid,2,12
complimentary,12,0
MQUIZ,1,0
Wanting,0,0
httpwwwetlpcoukexpressoffer,0,0
sexual,1,0
POBOX,6,0
subject,1,0
locations,5,0
someone,7,32
Bahamas,2,0
offers,10,1
videosound,1,0
ENTRY,1,0
Select,0,0
Make,2,9
cameravideo,0,0
Txt,66,4
accessible,0,0
next,13,42
also,2,42
discreet,2,0
added,2,4
Hlp,2,0
Termsapply,1,0
Collect,1,1
voicemail,0,0
person,2,37
tonights,2,0
Lowcost,0,0
superb,1,0
receiving,2,2
billed,3,0
STAR,3,1
conditions,2,0
polys,4,0
Date,1,0
Sptv,0,0
member,8,35
gigolo,0,0
OPT,2,0
prepayment,0,0
PRIVACY,1,0
AlertFrom,0,0
Pics,1,1
kick,2,8
Log,2,2
important,7,10
calling,4,12
indicate,2,0
SPORT,1,1
call,181,247
Randy,0,0
Girl,0,1
Bcm,1,0
month,3,22
Rental,2,0
SPOOK,3,0
Normal,1,2
todayFrom,0,0
MONO,1,0
EVERY,1,1
believe,2,14
canname,1,0
Starting,1,0
daily,0,1
Extra,1,0
rentl,10,7
dating,14,0
Usher,2,0
current,12,6
getstop,2,0
MESSAGEThanks,0,0
chart,2,0
minstexts,0,0
Wicklow,0,0
attempt,21,2
account,3,14
mre,1,0
theredo,0,0
Jamster,0,0
Married,1,0
dont,6,87
records,3,0
Reference,1,0
LIVE,8,0
rude,3,1
rental,10,0
Vodafone,4,0
SURPRISE,3,4
Homeowners,3,0
strt,1,1
FIND,2,2
SAM,2,1
FANTASTIC,4,0
gift,11,6
FreeMsgFAV,0,0
stadium,0,0
Dizzee,1,0
Europe,1,0
meet,6,98
VIP,3,0
uks,0,1
charges,2,2
videopic,0,0
tones,15,0
claim,73,0
SMS,13,5
Dont,5,34
kiosk,0,0
bill,5,10
cock,0,2
Devils,1,0
Blu,10,0
DRAW,3,0
logopic,0,0
logos,1,0
register,5,4
GoldDigger,1,0
nokia,5,2
final,12,12
NICHOLS,1,1
mjzgroup,0,0
NOK,17,0
log,10,16
wwwIdewcom,0,0
dialling,1,0
Mins,10,0
IBH,5,0
Space,2,1
abuse,0,1
entered,6,5
Promotion,1,0
Min,11,10
INFORMATION,2,0
PICS,1,0
wwwLdewcom,0,0
cool,0,11
informed,2,3
Youve,0,0
Canary,2,0
Awarded,1,0
original,4,1
proze,1,0
listen,1,13
msgs,2,4
Zebra,1,0
available,1,10
season,1,3
PLAY,2,1
browse,1,1
Book,2,3
Adrian,1,0
store,4,3
Freeentry,1,0
held,0,1
getzedcouk,0,0
Remove,2,0
GOING,3,1
Somebody,2,2
TONESReply,0,0
costing,2,0
official,5,3
charged,10,1
town,2,19
LOTR,1,0
Feb,1,2
SIX,2,0
along,1,1
mytonecomenjoy,0,0
please,21,36
Last,9,7
SOIREE,1,0
disaster,1,1
breath,1,4
Boys,1,0
Information,1,0
LUCY,1,1
draws,0,0
nearly,1,2
wwwApplausestorecom,0,0
BBC,1,0
delivered,2,0
mens,1,1
link,6,4
MAT,5,3
however,1,6
TOTALLY,1,0
accommodation,1,0
DONE,0,3
HTTPWWWURAWINNERCOM,0,0
booking,1,2
Libertines,1,0
DUE,1,0
Moons,0,0
paid,1,6
Send,20,18
Services,1,0
Bears,1,0
Sept,3,0
sex,16,10
TEXTBUDDY,2,0
thinks,10,3
unlimited,3,2
ENJOY,1,2
alfie,2,0
Ring,7,0
Divorce,0,0
Today,18,18
Ultimate,1,1
enjoyed,2,2
PSP,1,0
inviting,6,0
Weekly,2,0
came,19,27
improved,2,0
garden,2,0
announcement,2,0
cashin,0,0
dogs,1,0
trained,1,0
wkly,10,0
TEXTCOMP,1,0
Dogging,6,0
UNICEFs,0,0
wwwsmsconet,0,0
Filthy,1,0
Offer,6,0
CUTE,1,0
pay,2,33
previous,4,2
King,1,2
advisors,1,0
httptms,0,0
simple,1,3
minded,1,1
Romantic,1,0
Tones,7,0
rcvd,2,0
must,3,19
Theres,0,0
life,4,36
collected,0,1
details,7,13
PICK,2,2
Valid,20,0
annoncement,0,0
got,9,236
Bob,0,0
AWARD,0,0
postcode,3,0
Georges,0,0
professional,1,0
well,1,38
become,1,5
Norcorp,1,0
password,3,4
TextOperator,1,0
Sale,0,0
Enjoy,5,8
BIDS,1,0
notifications,0,0
Ringtone,5,0
TnCs,6,0
house,1,19
chg,2,0
goal,2,1
upgrade,3,0
receivea,2,0
women,1,1
LOVE,2,22
Cashbincouk,0,0
polyH,2,0
representative,10,0
package,1,1
freesend,0,0
FANTASIES,5,0
missing,1,13
sale,2,3
GET,5,3
choose,3,7
Terms,5,0
Bray,0,0
part,12,40
Macedonia,1,0
Congrats,2,6
getting,4,42
nokias,1,0
MOAN,1,0
XXXXXX,1,0
Final,3,3
weekstop,0,0
super,2,5
wordCOLLECT,0,0
Warner,1,0
cum,4,14
noline,5,0
Need,3,6
Stream,1,0
information,4,2
country,4,0
Latest,10,0
Scotsman,2,0
guaranteed,25,0
win,47,56
TONE,13,0
connect,4,10
JorgeShock,0,0
TAROT,1,0
LILY,2,0
PLUS,1,0
conacted,1,0
GMW,1,0
Hubby,1,0
outgoing,0,0
team,1,5
WINNER,0,0
talk,4,46
items,1,1
Panther,1,0
ansr,4,0
starting,3,4
upgrading,1,0
Uptown,0,0
thesmszonecom,0,0
tons,1,3
Check,4,6
continued,1,0
posh,1,0
News,0,0
sexy,9,9
registered,3,4
days,23,27
Matthew,1,0
str,5,39
Shopping,4,2
gold,2,2
done,2,22
Customer,11,5
ever,35,174
Netcollex,4,0
Whats,1,4
anytime,12,1
care,12,51
BONUS,3,0
MMSto,1,0
Gay,2,0
lose,3,32
hurry,1,2
ten,10,56
BBDELUXE,1,0
PIX,2,0
HALF,1,0
topped,1,4
dining,1,0
CHITCHAT,0,0
Shinco,1,0
SNAP,1,0
Islands,2,0
left,1,24
selling,1,3
wwwtklscom,0,0
bloombergcom,0,0
cmon,1,0
Super,1,3
Gsex,1,0
Flag,1,0
wwwSMSacugoldviking,0,0
Paris,0,0
balance,2,4
simply,1,2
shows,31,4
brought,1,2
Eire,0,0
lucozadecoukwrc,0,0
Bluetooth,9,0
various,1,2
EXORCIST,0,0
tkts,4,0
purpose,4,0
CALL,21,9
released,1,3
way,1,166
cash,43,10
Spiderman,0,0
rate,20,21
footy,1,0
BRAND,2,0
TheMobYo,0,0
shot,1,2
recieve,1,0
celeb,0,5
results,3,2
okmail,0,0
TsCs,3,0
old,7,101
UKmobiledate,0,0
Hotel,1,0
httpgotbabescouk,0,0
flirting,1,1
increments,0,0
UKs,2,0
Available,2,1
polypH,2,0
ladies,1,1
WELL,2,5
smartThough,0,0
Hottest,1,0
UpgrdCentre,1,0
PARISFREE,0,0
game,6,7
urgent,5,2
FREEMSG,0,0
FREENokia,0,0
See,10,19
standard,6,0
draw,33,5
landmark,0,0
goldviking,1,0
Large,1,0
Babe,2,7
forget,2,15
leave,2,53
colourredtextcolourTXTstar,0,0
wwwsantacallingcom,0,0
people,3,38
BOX,15,0
lastest,1,0
accordingly,0,0
ordered,3,1
ARIES,1,0
via,3,7
stars,1,1
GIRLS,1,1
choice,2,2
MobcudB,1,0
ZOUK,1,0
minAPN,1,0
Breaker,1,0
virgins,1,0
REAL,5,8
havent,0,16
pic,16,98
SCOTLAND,1,0
Hungry,1,0
avble,0,0
pound,19,5
Welcome,5,0
landlineonly,1,0
Adult,1,0
cross,3,12
SUMMER,1,0
yer,16,11
MSG,3,1
Registered,1,0
make,11,97
Someone,7,3
straight,2,3
stopCost,1,0
INCLU,1,0
Red,1,1
ill,18,246
largest,4,0
EXPLOSIVE,2,0
wkend,1,1
calls,3,11
Simply,2,1
wwwgetzedcouk,0,0
thought,1,38
BangBabes,1,0
upload,2,2
Black,1,2
following,5,2
exciting,4,2
STORE,4,1
welcome,0,2
lionm,2,0
Bloomberg,2,0
future,3,1
norm,2,10
removal,2,0
xxSP,1,0
Freemsg,0,0
giving,1,9
Freemessage,0,0
bitch,0,3
ADDAMSFA,0,0
ref,5,16
sounds,1,5
yards,1,0
charity,3,0
Tenants,4,0
onto,5,0
wwwregalportfoliocouk,0,0
cheap,2,6
Uks,1,0
finally,1,9
VIDEO,1,0
secs,0,0
SED,1,3
Join,6,0
mgs,1,0
msg,16,40
AccommodationVouchers,1,0
Get,32,12
web,2,2
Back,1,4
GHOST,0,0
contacted,5,0
LISTENING,1,0
station,1,3
weekend,9,12
latests,1,0
Midnight,1,1
holiday,10,8
HELP,3,0
since,2,20
bootydelious,1,0
CASH,10,0
TULIP,2,0
till,9,161
httpdoit,0,0
notified,1,0
ADP,0,0
Chance,1,0
Dream,2,0
land,31,8
POLYC,1,0
pdateNow,0,0
LIFE,1,2
surprise,2,5
perfect,1,2
christmas,1,4
back,21,88
Football,2,0
Luck,0,3
TODAY,2,4
follows,0,0
Player,2,0
compensation,1,0
December,5,0
New,15,16
weekends,5,2
YES,13,1
Hockey,0,0
ringtone,20,0
prescripiton,1,0
funky,1,1
logo,5,1
goalsteam,0,0
TWILIGHT,2,0
couple,1,12
lookin,10,23
Chat,9,0
xxx,4,22
connection,1,5
Channel,1,0
Claim,30,0
subs,26,1
GBPweek,0,0
speed,1,4
goodies,0,0
optout,1,0
VAT,1,0
Youre,0,0
ALERT,0,0
clip,1,0
Barbie,0,0
need,6,147
Burns,1,0
membership,2,1
sue,2,4
TheMob,1,0
Dial,1,0
vouchers,15,0
Beware,0,2
wwwbridalpetticoatdreamscouk,0,0
wquestion,0,0
minutes,5,20
Rodger,1,0
chik,0,4
mustprovide,1,0
video,22,2
Press,3,5
FREERingtone,0,0
award,45,1
Worth,1,0
paying,1,6
guess,1,24
Golf,1,0
singles,4,0
god,0,9
Expires,17,0
Triple,1,0
shagged,2,0
heart,0,24
confirm,1,10
Keep,1,6
deals,1,0
Forwarded,0,0
Next,2,1
